action_id,requirement_family,control_ref,scope_eir,workstream,source_ref,source_type,source_page,source_confidence,finding_summary,task,deliverable,evidence_required,priority,phase,status,human_owner,human_approver,deadline_basis,target_offset_days,target_date,cost_band,spend_timing,purchase_trigger,ai_eligibility,ai_role,human_gate,dependencies,external_submission,notes
A-001,1,1.2,Szervezet,Irányítás,SRC-008,audit_gap,21–22,audited,Az információbiztonsági felelős kijelölése és tényleges hatásköre nem megfelelő.,"Formálisan jelölje ki az elektronikus információs rendszerek biztonságáért felelős személyt, biztosítson hatáskört, erőforrást és helyettesítést.","Aláírt kinevezés, munkaköri leírás, RACI és szervezeti ábra.","Aláírt dokumentumok, kihirdetési nyom, vezetői jóváhagyás.",P0,M0_STARTUP,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,5,2026-07-01,B0,NOW_B0,,partial,report_writer,G2_SECURITY_LEGAL,,no,
A-002,1,,Szervezet,Hatósági határidő,SRC-001,authority_obligation,1,authority,A cselekvési terv 90 napos határideje a határozat kézhezvételétől indul.,"Rögzítse a 2026.06.26-i kézhezvétel bizonyítékának védett evidenciatári vagy iratkezelési hivatkozásját és reviewerét, majd véglegesítse a jóváhagyandó határidőnaptárt.",Jóváhagyott receipt record és határidőnaptár.,"Kézbesítési igazolás, receipt_date, reviewer és számítási napló.",P0,M0_STARTUP,IN_PROGRESS,Pásztor András,Lángi Zoltán,receipt_date_plus_days,1,2026-06-27,B0,NOW_B0,,partial,orchestrator,G2_SECURITY_LEGAL,,no,"A 2026-06-26-i baseline és a 2026-09-24-i határidő a D-026 alapján folyamat szempontjából elfogadott. A tényleges G2/G4 aláírás és evidencia a DEFERRED_EVIDENCE_LOG.md DEF-001/DEF-003 tételeként pótlandó; az akció addig nem DONE."
A-003,1,,Mind,Evidencia és repository,SRC-008:p7|DERIVED,project_control,7,audited,Az audit végeredményének fő oka az evidenciák nagyfokú hiánya.,"Hozza létre a privát Git workspace-t, az védett evidenciatár taxonomiáját, elnevezési szabályt és hozzáférési csoportokat.",Működő repository- és evidenciatár-struktúra.,"Repository access list, evidenciatár-struktúra export/képernyőkép, naming convention, jóváhagyás.",P0,M0_STARTUP,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,3,2026-06-29,B0,NOW_B0,,partial,evidence_curator,G2_SECURITY_LEGAL,,no,
A-004,1,,Mind,Auditfeldolgozás,SRC-008:p19–380|MACHINE_EXTRACT,audit_processing,19–380,machine_unvalidated,A 328 követelménycsoport-szakasz gépi kivonata még nincs emberileg validálva.,Validálja az audit finding-regisztert mintavétellel és kivétellistával; jelölje az emberileg ellenőrzött rekordokat.,Emberileg ellenőrzött audit finding-regiszter és parser-hibajegy.,"Mintavételi jegyzőkönyv, exception log, human_validated mező, reviewer sign-off.",P0,M1_0_30D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,10,2026-07-06,B0,NOW_B0,,yes,audit_extractor,G1_DOMAIN_REVIEW,,no,
A-005,1,,Mind,Kontrolltérkép,SRC-001:p2|SRC-008:p9–10,authority_and_audit,2;9–10,authority,A tervnek követelménycsoport-bontást kell használnia; 19 követelménycsalád és több EIR érintett.,"Térképezze a findingokat követelménycsaládhoz, kontrollhoz, EIR-hez, akcióhoz, emberi gazdához és evidenciatípushoz.",Jóváhagyott control-action-evidence mapping.,"Mapping review log, hiány- és duplikációlista, owner sign-off.",P0,M1_0_30D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,15,2026-07-11,B0,NOW_B0,,yes,control_mapper,G1_DOMAIN_REVIEW,A-004,no,
A-006,1,1.4,Mind,Hatósági cselekvési terv,SRC-001,authority_obligation,1–2,authority,"90 napon belül feladatot, határidőt és felelőst tartalmazó cselekvési terv szükséges.",Készítse el a teljes hatósági cselekvési terv első tervezetét a 19 követelménycsalád szerint.,Cselekvési terv tervezet.,"Minden tételhez követelménycsalád, feladat, név szerinti felelős, dátum, deliverable, evidencia és forrás.",P0,M1_0_30D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,30,2026-07-26,B0,NOW_B0,,yes,report_writer,G4_EXTERNAL_SUBMISSION,A-002;A-004;A-005;A-036,yes,
A-007,1,1.4,Mind,Hatósági cselekvési terv,SRC-001,authority_obligation,1–2,authority,A cselekvési terv határidős külső benyújtása kötelező.,"Végezze el a szakmai, jogi és vezetői felülvizsgálatot, majd ember nyújtsa be a jóváhagyott tervet.",Benyújtott csomag és átvételi igazolás.,"Aláírt terv, jóváhagyási lánc, benyújtási és átvételi bizonyíték.",P0,M2_31_90D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,90,2026-09-24,B0,NOW_B0,,partial,report_writer,G4_EXTERNAL_SUBMISSION,A-006,yes,
A-008,1,1.4,Mind,Negyedéves beszámoló,SRC-001,authority_obligation,1–2,authority,A cselekvési terv benyújtása után a megismételt auditig negyedéves beszámoló szükséges.,"Hozza létre a beszámolási naptár, adatvágás, sablon, felelős és jóváhagyási workflow tervezetét.",Jóváhagyott riportnaptár és beszámolósablon.,"Naptárbejegyzés, adatcut-off szabály, sablon, dry run és jóváhagyás.",P0,M1_0_30D,NEW,Pásztor András,Lángi Zoltán,relative_to_action_plan_submission,,,B0,NOW_B0,,yes,report_writer,G4_EXTERNAL_SUBMISSION,A-002;A-006,yes,A pontos negyedéves ütemezést jogi/IBF review erősítse meg.
A-009,1,1.1,Szervezet,Szabályzat-életciklus,SRC-008,audit_gap,19–21,audited,"A szabályzat felülvizsgálata, szerepkörei, céljai és vezetői elkötelezettségének dokumentálása hiányos.","Alakítson ki szabályzatgazdát, review naptárt, esemény-triggerlistát, változásnaplót és kihirdetési evidenciát.",Szabályzat-életciklus eljárás.,"Review log, verziótörténet, jóváhagyás, kihirdetés és megismerési nyom.",P1,M1_0_30D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,30,2026-07-26,B0,NOW_B0,,yes,remediation_planner,G1_DOMAIN_REVIEW,,no,
A-010,1,1.3,Szervezet,Erőforrás és költség,SRC-008,audit_gap,22,audited,Az információbiztonsági erőforrás-tervezés és jóváhagyás esetleges.,"Hozzon létre éves erőforrás- és költségtervet, kivétel-/halasztási naplót és purchase trigger folyamatot.",Jóváhagyott erőforrásterv és exception log.,"Budget extract, kapacitásterv, döntési napló, halasztási kockázat.",P1,M1_0_30D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,30,2026-07-26,B0,NOW_B0,,yes,cost_guard,G5_PURCHASE,,no,
A-011,1;6,1.5;6.36,Mind,EIR- és eszközleltár,SRC-008,audit_gap,6;25;153;242;332,audited,"Az EIR- és rendszerelem-nyilvántartás nem teljesen naprakész, a felelős és frissítési rend hiányos.","Frissítse az EIR-, eszköz-, adat-, tulajdonos-, helyszín- és függőségi leltárt.",Jóváhagyott EIR/asset/dependency register.,"Read-only exportok, tulajdonosi jóváhagyás, adatfolyam- és függőségi lista.",P0,M1_0_30D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,20,2026-07-16,B0,NOW_B0,,yes,control_mapper,G1_DOMAIN_REVIEW,,no,
A-012,1,,Mind,Evidenciakezelés,SRC-008,audit_gap,7,audited,A gyakorlati megvalósítást igazoló evidencia nagyfokú hiánya a végső eredmény fő oka.,"Vezesse be az evidence manifestet és acceptance workflow-t: forrás, dátum, EIR, kontroll, hash, készítő, reviewer, státusz.",Működő evidence register és review workflow.,"védett belső URI-k, hash manifest, review log, visszautasítási okok.",P0,M1_0_30D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,14,2026-07-10,B0,NOW_B0,,yes,evidence_curator,G2_SECURITY_LEGAL,A-003,no,
A-013,9,9.1;9.2;9.9;9.34,Szervezet,Incidenskezelés,SRC-008,audit_gap,45–51,audited,"Az eseménykezelési felelősség, képzés, bejelentés, reagálás, helyreállítás és tervfrissítés hiányos.","Formalizálja az incidens-életciklust, kontaktpontot, szerepköröket, playbookokat és hajtson végre tabletop gyakorlatot.",Incidenskezelési terv és gyakorlatjegyzőkönyv.,"Kontaktlista, ticket/timeline, döntések, lessons learned, javító akciók és résztvevői nyom.",P1,M2_31_90D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,60,2026-08-25,B0,NOW_B0,,yes,remediation_planner,G2_SECURITY_LEGAL,,no,
A-014,3,3.1;3.13,Szervezet,Tudatosság és képzés,SRC-008,audit_gap,38–44,audited,"A szerepkör-alapú képzés, megismertetés és képzési evidencia hiányos.","Készítsen minimum szerepkör-alapú képzési programot, tudásellenőrzést és bizonyítható nyilvántartást.","Képzési terv, anyag, teszt és nyilvántartás.","Jelenlét/átvétel, teszteredmény, anyagverzió, utánkövetés.",P1,M2_31_90D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,60,2026-08-25,B0,NOW_B0,,yes,remediation_planner,G1_DOMAIN_REVIEW,,no,
A-015,2;8,2.2;8.1;8.2,Mind,Identitás és hozzáférés,"SRC-008:p116,205,295|SRC-003:p3",audit_and_strategy,116;205;295;stratégia 3. oldal,audited,"A fiókkezelés, minimális jogosultság, szerepkör és életciklus gyakorlati működése hiányos; a stratégia AD-tisztítást és egységes onboarding/offboardingot ír elő.","Készítsen read-only stale/duplicate account és kritikus hozzáférési review-t, majd onboarding/offboarding eljárást.",Access review csomag és jóváhagyott életciklus-eljárás.,"Read-only export, alkalmazásgazdai döntések, change ticket és visszaellenőrzés.",P1,M2_31_90D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,45,2026-08-10,B0,NOW_B0,,partial,evidence_curator,G3_PRODUCTION_CHANGE,,no,
A-016,8,8.3,Mind,MFA,"SRC-008:p167,257,346|SRC-003:p3",audit_and_strategy,167;257;346;stratégia 3. oldal,audited,A privilegizált fiókok többtényezős hitelesítése nem igazolt; a stratégia MFA-t tervez a fő rendszerekben.,"Végezzen licenc- és technikai gap analysis-t, majd meglévő entitlementtel kockázatarányos privilegizált MFA pilotot.",MFA gap analysis és pilot report.,"Licencmátrix, pilot scope, siker/hiba napló, rollback és jóváhagyás.",P1,M2_31_90D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,60,2026-08-25,B0,AFTER_VALIDATION,Fizetős licenc csak igazolt entitlement gap és sikeres pilot után.,yes,cost_guard,G3_PRODUCTION_CHANGE;G5_PURCHASE,A-029,no,
A-017,7,7.2;7.35;7.43,Mind,Mentés és helyreállítás,SRC-008,audit_gap,158;163–164;247;252–253;337;342–343,audited,"A mentési lefedettség, biztonságos tárolás, RPO/RTO, helyreállítási eljárás és teszt bizonyíthatósága hiányos.",Határozza meg a backup scope/RPO/RTO mátrixot és hajtson végre dokumentált restore tesztet kritikus EIR mintán.,Backup matrix és restore test report.,"Job log, helyreállított objektum/rendszer, időtartam, hiba, RPO/RTO összevetés és jóváhagyás.",P0,M1_0_30D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,30,2026-07-26,B0,NOW_B0,,partial,evidence_curator,G3_PRODUCTION_CHANGE,,no,
A-018,4;5,4.2;4.3;4.5;4.7;4.13;5.15,Mind,Naplózás és felügyelet,SRC-008,audit_gap,126–135;216–224;305–314,audited,"A naplóforrások, tartalom, tárkapacitás, hibariasztás, rendszeres review és jelentés hiányos.","Hozzon létre minimum log source matrixot, retentiont, hibariasztást és napi/heti review eljárást meglévő eszközökkel.","Log source matrix, retention és review log.","Mintalog, alert teszt, review ticket, retention proof, exception log.",P1,M2_31_90D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,75,2026-09-09,B0,NOW_B0,,yes,remediation_planner,G1_DOMAIN_REVIEW,,no,
A-019,6;10;18,6.1;6.2;10.1;18.2,Mind,"Konfiguráció, patch, karbantartás",SRC-008,audit_gap,54–59;146–153;196;238–242;285;328–334;375,audited,"A baseline, változás, patch, karbantartási felülvizsgálat és hibajavítás nem egységesen működik vagy bizonyítható.","Vezessen be baseline-, patch-, karbantartási- és változásnaptárt bizonyítékokkal, kivétel- és rollback-kezeléssel.",Jóváhagyott maintenance/patch/change workflow.,"Baseline export, patch report, change ticket, exception, rollback proof.",P1,M2_31_90D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,45,2026-08-10,B0,NOW_B0,,yes,remediation_planner,G3_PRODUCTION_CHANGE,,no,
A-020,12,12.1;12.2;12.6;12.17;12.22;12.31;12.33;12.40;12.42,Szervezet,Fizikai védelem,SRC-008,audit_gap,65–75,audited,"A belépési jogosultság, ellenőrzött belépés, fizikai napló, felügyelet és több környezeti kontroll hiányos vagy evidencia nélküli.","Végezzen dokumentált helyszíni bejárást, rögzítse a költségmentes gyorsjavításokat, és készítsen kockázatalapú fizikai javítási tervet.",Fizikai gap register és evidence csomag.,"Checklist, dátumozott fotó, belépési lista, tesztjegyzőkönyv, intézkedési terv.",P0,M1_0_30D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,30,2026-07-26,B0,NOW_B0,,partial,evidence_curator,G2_SECURITY_LEGAL,,no,
A-021,19,19.1;19.4,Mind,Ellátási lánc,SRC-008:p101–112|SRC-003:p2,audit_and_strategy,101–112;stratégia 2. oldal,audited,"Az ellátásilánc-kockázatkezelési szabály, felelős, követelmény és beszállítói nyilvántartás hiányos.","Készítsen beszállítói leltárt, kritikalitást, szerződéses kontroll-gapet és felülvizsgálati naptárt.",Supplier risk register és review terv.,"Szerződéslista, kérdőív, kockázati döntés, hiánylista és review proof.",P1,M2_31_90D,NEW,Pásztor András,Lángi Zoltán,receipt_date_plus_days,75,2026-09-09,B0,NOW_B0,,yes,control_mapper,G1_DOMAIN_REVIEW,,no,
