mapping_id,action_id,requirement_family,control_ref,scope_eir,mapping_basis,matched_finding_ids,human_owner,evidence_required,source_ref,source_confidence,human_review_status,reviewer,reviewed_at,notes
M-0055,A-025,17,,Irodai,FAMILY_CONTEXT,F-0231;F-0232;F-0233;F-0234;F-0235;F-0236;F-0237;F-0238;F-0239;F-0240,Pásztor András,"SMTP log minta, eszköz-/alkalmazásgazda sign-off, teszteredmény és rollback.","SRC-003:p1,3,7|SRC-004",strategy_input,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0056,A-026,7,,Irodai,FAMILY_CONTEXT,F-0204;F-0205;F-0206;F-0207;F-0208,Pásztor András,"Jogi állásfoglalás, adatlista, export/restore/read test, owner approval.",SRC-004,unverified_internal,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0057,A-026,13,,Irodai,FAMILY_CONTEXT,F-0221;F-0222;F-0223,Pásztor András,"Jogi állásfoglalás, adatlista, export/restore/read test, owner approval.",SRC-004,unverified_internal,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0058,A-026,18,,Irodai,FAMILY_CONTEXT,F-0241;F-0242;F-0243;F-0244;F-0245;F-0246,Pásztor András,"Jogi állásfoglalás, adatlista, export/restore/read test, owner approval.",SRC-004,unverified_internal,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0059,A-027,2,,Irodai,FAMILY_CONTEXT,F-0165;F-0166;F-0167;F-0168;F-0169;F-0170;F-0171;F-0172;F-0173;F-0174;F-0175,Pásztor András,"User/CAL mátrix, secret/key scope, teljesítményadat, kockázati sign-off.",SRC-004,unverified_internal,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0060,A-027,17,,Irodai,FAMILY_CONTEXT,F-0231;F-0232;F-0233;F-0234;F-0235;F-0236;F-0237;F-0238;F-0239;F-0240,Pásztor András,"User/CAL mátrix, secret/key scope, teljesítményadat, kockázati sign-off.",SRC-004,unverified_internal,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0061,A-028,6,,Infrastruktúra,FAMILY_CONTEXT,,Pásztor András,"Current role export, failure scenario, test plan, licenc- és rollback-hatás.",SRC-004,unverified_internal,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0062,A-028,17,,Infrastruktúra,FAMILY_CONTEXT,,Pásztor András,"Current role export, failure scenario, test plan, licenc- és rollback-hatás.",SRC-004,unverified_internal,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0063,A-029,16,16.3,Mind,EXACT_CONTROL,F-0069,Pásztor András,"Szerződés/SAM export, host/core/VM/user mapping, support lifecycle és reviewer sign-off.","SRC-008:p182,185,271,274,361,364|SRC-004",audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0064,A-029,16,16.99,Mind,EXACT_CONTROL,F-0148;F-0230;F-0312,Pásztor András,"Szerződés/SAM export, host/core/VM/user mapping, support lifecycle és reviewer sign-off.","SRC-008:p182,185,271,274,361,364|SRC-004",audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0065,A-030,1,,Mind,FAMILY_CONTEXT,F-0001;F-0002;F-0003;F-0004;F-0005;F-0006;F-0007;F-0008;F-0009;F-0010;F-0011;F-0012;F-0013;F-0014;F-0015;F-0016;F-0017;F-0018;F-0019;F-0020,Pásztor András,"Jóváhagyott target, mock audit naptár, javítási buffer és auditor-procurement gate.",SRC-001,authority,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0066,A-031,1,,Mind,FAMILY_CONTEXT,F-0001;F-0002;F-0003;F-0004;F-0005;F-0006;F-0007;F-0008;F-0009;F-0010;F-0011;F-0012;F-0013;F-0014;F-0015;F-0016;F-0017;F-0018;F-0019;F-0020,Pásztor András,"Policy note, acknowledgement, minta redakció, környezetengedély.",DERIVED_FROM_PROJECT_RISK,derived,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0067,A-032,1,,Mind,FAMILY_CONTEXT,F-0001;F-0002;F-0003;F-0004;F-0005;F-0006;F-0007;F-0008;F-0009;F-0010;F-0011;F-0012;F-0013;F-0014;F-0015;F-0016;F-0017;F-0018;F-0019;F-0020,Pásztor András,"Tesztfutás, reviewed examples, trace/output, hibajegy és javítási kör.",DERIVED_FROM_PROJECT_RISK,derived,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0068,A-033,15,15.9,Mind,EXACT_CONTROL,F-0142;F-0224;F-0306,Pásztor András,"Scope, G3 approval, scan log, finding register, remediation ticket és retest.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0069,A-033,18,18.2,Mind,EXACT_CONTROL,F-0160;F-0242;F-0324,Pásztor András,"Scope, G3 approval, scan log, finding register, remediation ticket és retest.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0070,A-034,1,,Hálózat-kommunikációs;Biztonsági,FAMILY_CONTEXT,,Pásztor András,"EIR definition, owner sign-off, asset/dependency list és döntési napló.",SRC-008,audited,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0071,A-034,17,,Hálózat-kommunikációs;Biztonsági,FAMILY_CONTEXT,,Pásztor András,"EIR definition, owner sign-off, asset/dependency list és döntési napló.",SRC-008,audited,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0072,A-035,1,,Mind,FAMILY_CONTEXT,F-0001;F-0002;F-0003;F-0004;F-0005;F-0006;F-0007;F-0008;F-0009;F-0010;F-0011;F-0012;F-0013;F-0014;F-0015;F-0016;F-0017;F-0018;F-0019;F-0020,Pásztor András,"SRC-008 fájl, SHA-256, aláírásstruktúra-metaadat, összehasonlítási jegyzőkönyv, D-025 és reviewer.",SRC-001|SRC-008,audited,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0073,A-036,1,,Mind,FAMILY_CONTEXT,F-0001;F-0002;F-0003;F-0004;F-0005;F-0006;F-0007;F-0008;F-0009;F-0010;F-0011;F-0012;F-0013;F-0014;F-0015;F-0016;F-0017;F-0018;F-0019;F-0020,Pásztor András,"Aláírt RACI, vezetői döntés, actions.csv review log.",DERIVED|SRC-001:p2,authority,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
M-0074,A-037,11,11.1,Szervezet,EXACT_CONTROL,F-0037,Pásztor András,"Médialeltár, jóváhagyott törlési módszer, hozzáférési lista, mintajegyzőkönyv és megsemmisítési/újrahasználati bizonyíték.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0075,A-037,11,11.2,Szervezet,EXACT_CONTROL,F-0038,Pásztor András,"Médialeltár, jóváhagyott törlési módszer, hozzáférési lista, mintajegyzőkönyv és megsemmisítési/újrahasználati bizonyíték.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0076,A-037,11,11.8,Szervezet,EXACT_CONTROL,F-0039,Pásztor András,"Médialeltár, jóváhagyott törlési módszer, hozzáférési lista, mintajegyzőkönyv és megsemmisítési/újrahasználati bizonyíték.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0077,A-037,11,11.14,Szervezet,EXACT_CONTROL,F-0040,Pásztor András,"Médialeltár, jóváhagyott törlési módszer, hozzáférési lista, mintajegyzőkönyv és megsemmisítési/újrahasználati bizonyíték.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0078,A-038,14,14.1,Szervezet,EXACT_CONTROL,F-0054,Pásztor András,"Munkakör-besorolás, ellenőrzési szabály, checklist, hozzáférés-visszavonási SLA, nyilatkozat és mintafolyamat-evidencia.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0079,A-038,14,14.2,Szervezet,EXACT_CONTROL,F-0055,Pásztor András,"Munkakör-besorolás, ellenőrzési szabály, checklist, hozzáférés-visszavonási SLA, nyilatkozat és mintafolyamat-evidencia.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0080,A-038,14,14.3,Szervezet,EXACT_CONTROL,F-0056,Pásztor András,"Munkakör-besorolás, ellenőrzési szabály, checklist, hozzáférés-visszavonási SLA, nyilatkozat és mintafolyamat-evidencia.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0081,A-038,14,14.5,Szervezet,EXACT_CONTROL,F-0057,Pásztor András,"Munkakör-besorolás, ellenőrzési szabály, checklist, hozzáférés-visszavonási SLA, nyilatkozat és mintafolyamat-evidencia.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0082,A-038,14,14.8,Szervezet,EXACT_CONTROL,F-0058,Pásztor András,"Munkakör-besorolás, ellenőrzési szabály, checklist, hozzáférés-visszavonási SLA, nyilatkozat és mintafolyamat-evidencia.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0083,A-038,14,14.9,Szervezet,EXACT_CONTROL,F-0059,Pásztor András,"Munkakör-besorolás, ellenőrzési szabály, checklist, hozzáférés-visszavonási SLA, nyilatkozat és mintafolyamat-evidencia.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0084,A-038,14,14.11,Szervezet,EXACT_CONTROL,F-0060,Pásztor András,"Munkakör-besorolás, ellenőrzési szabály, checklist, hozzáférés-visszavonási SLA, nyilatkozat és mintafolyamat-evidencia.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0085,A-038,14,14.12,Szervezet,EXACT_CONTROL,F-0061,Pásztor András,"Munkakör-besorolás, ellenőrzési szabály, checklist, hozzáférés-visszavonási SLA, nyilatkozat és mintafolyamat-evidencia.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0086,A-038,14,14.13,Szervezet,EXACT_CONTROL,F-0062,Pásztor András,"Munkakör-besorolás, ellenőrzési szabály, checklist, hozzáférés-visszavonási SLA, nyilatkozat és mintafolyamat-evidencia.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0087,A-039,15,15.1,Mind,EXACT_CONTROL,F-0063,Pásztor András,"Kockázati skála, elfogadási hatáskör, mintakockázatok, kezelési döntések, review log és vezetői jóváhagyás.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0088,A-039,15,15.2,Mind,EXACT_CONTROL,F-0064,Pásztor András,"Kockázati skála, elfogadási hatáskör, mintakockázatok, kezelési döntések, review log és vezetői jóváhagyás.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0089,A-039,15,15.4,Mind,EXACT_CONTROL,F-0065,Pásztor András,"Kockázati skála, elfogadási hatáskör, mintakockázatok, kezelési döntések, review log és vezetői jóváhagyás.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0090,A-039,15,15.5,Mind,EXACT_CONTROL,F-0066,Pásztor András,"Kockázati skála, elfogadási hatáskör, mintakockázatok, kezelési döntések, review log és vezetői jóváhagyás.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0091,A-039,15,15.20,Mind,EXACT_CONTROL,F-0144;F-0226;F-0308,Pásztor András,"Kockázati skála, elfogadási hatáskör, mintakockázatok, kezelési döntések, review log és vezetői jóváhagyás.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0092,A-040,13,13.1,Mind,EXACT_CONTROL,F-0051,Pásztor András,"Verziózott tervek, EIR-owner és IBF jóváhagyás, dependency/threat mapping, változásnapló és megismertetési nyom.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0093,A-040,13,13.2,Mind,EXACT_CONTROL,F-0139;F-0221;F-0303,Pásztor András,"Verziózott tervek, EIR-owner és IBF jóváhagyás, dependency/threat mapping, változásnapló és megismertetési nyom.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0094,A-040,13,13.3,Mind,EXACT_CONTROL,F-0052,Pásztor András,"Verziózott tervek, EIR-owner és IBF jóváhagyás, dependency/threat mapping, változásnapló és megismertetési nyom.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0095,A-040,13,13.4,Mind,EXACT_CONTROL,F-0053,Pásztor András,"Verziózott tervek, EIR-owner és IBF jóváhagyás, dependency/threat mapping, változásnapló és megismertetési nyom.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0096,A-040,13,13.11,Mind,EXACT_CONTROL,F-0141;F-0223;F-0305,Pásztor András,"Verziózott tervek, EIR-owner és IBF jóváhagyás, dependency/threat mapping, változásnapló és megismertetési nyom.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0097,A-041,16,16.1,Mind,EXACT_CONTROL,F-0067,Pásztor András,"Kitöltött mintachecklist, szerződéses klauzulák, support/EOL döntés, kivétel és jóváhagyás.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0098,A-041,16,16.2,Mind,EXACT_CONTROL,F-0068,Pásztor András,"Kitöltött mintachecklist, szerződéses klauzulák, support/EOL döntés, kivétel és jóváhagyás.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0099,A-041,16,16.3,Mind,EXACT_CONTROL,F-0069,Pásztor András,"Kitöltött mintachecklist, szerződéses klauzulák, support/EOL döntés, kivétel és jóváhagyás.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0100,A-041,16,16.7,Mind,EXACT_CONTROL,F-0145;F-0227;F-0309,Pásztor András,"Kitöltött mintachecklist, szerződéses klauzulák, support/EOL döntés, kivétel és jóváhagyás.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0101,A-041,16,16.8,Mind,EXACT_CONTROL,F-0146;F-0228;F-0310,Pásztor András,"Kitöltött mintachecklist, szerződéses klauzulák, support/EOL döntés, kivétel és jóváhagyás.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0102,A-041,16,16.15,Mind,EXACT_CONTROL,F-0147;F-0229;F-0311,Pásztor András,"Kitöltött mintachecklist, szerződéses klauzulák, support/EOL döntés, kivétel és jóváhagyás.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0103,A-041,16,16.99,Mind,EXACT_CONTROL,F-0148;F-0230;F-0312,Pásztor András,"Kitöltött mintachecklist, szerződéses klauzulák, support/EOL döntés, kivétel és jóváhagyás.",SRC-008,audited,PROPOSED,,,Pontos kontrollhivatkozás; a kapcsolat nem jelent lezárást.
M-0104,A-042,1,,Mind,FAMILY_CONTEXT,F-0001;F-0002;F-0003;F-0004;F-0005;F-0006;F-0007;F-0008;F-0009;F-0010;F-0011;F-0012;F-0013;F-0014;F-0015;F-0016;F-0017;F-0018;F-0019;F-0020,Pásztor András,"Forrás- és jogosultságlista, futási auditlog, source_ref/confidence/review nyom, gold case és negatív teszt, téves riasztási és emberimunka-csökkentési metrika, kill switch próba.",DECISIONS.md:D-024|DERIVED,derived,PROPOSED,,,Csak követelménycsalád-szintű kontextus; nem igazolja a finding kezelését.
